39 13 16 0.0 -8.93969 5.84891 32.286
40 14 1 -25.695 -9.58293 7.2551 31.6265
41 14 2 0.0 -10.4586 6.41706 31.6381
42 14 17 0.0 -10.6438 6.47563 32.8038
43 15 1 -25.695 -11.1908 6.37782 30.6555
44 15 2 0.0 -12.121 5.69211 30.8432
45 15 18 0.0 -11.8556 5.05086 31.8146
46 16 1 -25.695 -12.6445 5.95096 31.9044
47 16 2 0.0 -13.7813 5.59883 31.8809
48 16 19 0.0 -14.1157 6.24618 32.8228
49 17 1 -25.695 -13.819 4.52919 31.3726
50 17 2 0.0 -14.9362 4.09599 31.2922
51 17 20 0.0 -15.2245 3.66779 32.3658
52 18 1 -25.695 -14.8908 2.91314 31.3325
53 18 2 0.0 -16.1003 2.68969 31.2606
54 18 21 0.0 -16.4608 3.1691 32.3091
55 19 1 -25.695 -16.186 1.71815 30.523
56 19 2 0.0 -17.1368 1.15731 31.02
57 19 22 0.0 -16.7702 0.920627 32.1501
58 20 1 -25.695 -17.1678 0.0502871 30.5655
59 20 2 0.0 -18.3309 -0.256551 30.5095
60 20 23 0.0 -18.8318 0.660357 31.1149
61 21 1 -25.695 -18.5028 -0.777731 29.4426
62 21 2 0.0 -19.3983 -1.53722 29.453
63 21 24 0.0 -19.3248 -2.23641 30.4205
64 22 1 -25.695 -20.4189 -0.931061 29.2949
65 22 2 0.0 -20.8351 -0.332916 30.2395
66 22 25 0.0 -20.8221 0.764166 29.766
67 23 1 -25.695 -21.8007 -0.921642 30.5603
68 23 2 0.0 -22.1156 -1.64091 29.6438
69 23 3 0.0 -21.377 -1.28855 28.761
70 24 1 -25.695 -23.2962 -1.52054 29.7748
71 24 2 0.0 -23.5089 -2.16998 30.6841
72 24 3 0.0 -22.591 -2.98507 30.6273
73 25 1 -25.695 -22.5883 -1.82642 31.3803
74 25 2 0.0 -22.7871 -2.27253 32.4535
75 25 3 0.0 -21.7578 -2.85707 32.6158
76 26 1 -25.695 -22.3698 -1.48101 33.2828
77 26 2 0.0 -22.5471 -0.297506 33.0338
78 26 3 0.0 -23.7315 -0.269339 33.2141
79 27 1 -25.695 -21.4566 0.0738927 33.2811
80 27 2 0.0 -20.7822 -0.393685 32.3819
81 27 25 0.0 -20.2741 0.449176 31.6266
82 28 1 -25.695 -19.9684 -0.860239 33.1433
83 28 2 0.0 -19.3692 -1.55053 32.3823
84 28 24 0.0 -20.1488 -1.99329 31.6
85 29 1 -25.695 -18.3767 -1.79353 32.9906
86 29 2 0.0 -17.8647 -0.693638 33.1586
87 29 23 0.0 -18.4486 0.110667 32.5075
88 30 1 -25.695 -17.2181 -0.77048 34.1993
89 30 2 0.0 -16.6369 0.289162 34.2599
90 30 22 0.0 -16.439 0.565488 33.1239
91 31 1 -25.695 -17.4911 1.08769 34.3866
92 31 2 0.0 -17.0813 2.12736 33.9857
93 31 21 0.0 -16.634 2.06639 32.8665
94 32 1 -25.695 -16.1978 2.41274 34.7009
95 32 2 0.0 -15.5796 3.19004 34.0183
96 32 20 0.0 -15.49 2.63231 32.9517
97 33 1 -25.695 -15.1604 3.98915 34.7749
98 33 2 0.0 -14.0217 3.77407 34.7801
99 33 19 0.0 -13.6579 4.87032 34.4293
100 34 1 -25.695 -13.8203 3.48296 33.6298
101 34 2 0.0 -12.8763 4.15899 33.396
102 34 18 0.0 -12.9156 4.10268 32.1638
103 35 1 -25.695 -12.3042 4.37426 34.3947
104 35 2 0.0 -11.1671 4.63527 34.0637
105 35 17 0.0 -11.0931 5.76038 34.4288
106 36 1 -25.695 -10.6233 3.6639 33.5584
107 36 2 0.0 -9.48936 4.01571 33.2517
108 36 16 0.0 -9.61367 4.8983 32.4753
109 37 1 -25.695 -9.07572 3.03442 32.7275
110 37 2 0.0 -8.40005 3.40828 31.807
111 37 15 0.0 -7.34845 3.60354 32.3428
112 38 1 -25.695 -7.7712 2.46133 31.4095
113 38 2 0.0 -6.89627 3.00888 30.868
114 38 14 0.0 -5.99558 2.94048 31.6312
115 39 1 -25.695 -6.32709 2.27561 30.0973
116 39 2 0.0 -5.21955 2.7457 29.9217
117 39 13 0.0 -5.3599 3.87505 30.2704
118 40 1 -25.695 -4.51746 2.23109 30.7232
119 40 2 0.0 -3.892 1.34291 30.246
120 40 12 0.0 -4.31573 1.26663 29.1229
121 41 1 -25.695 -2.75701 1.71145 30.2931
122 41 2 0.0 -2.34319 1.02662 29.4199
123 41 11 0.0 -3.08691 1.3786 28.5365
124 42 1 -25.695 -2.01277 -0.060824 29.8221
125 42 2 0.0 -0.880867 -0.0132009 30.2781
126 42 10 0.0 -0.440721 0.836568 29.5479
127 43 1 -25.695 -0.343813 -0.866009 29.7213
128 43 2 0.0 0.217368 -0.485196 28.7103
129 43 9 0.0 -0.601666 -0.79341 27.8942
130 44 1 -25.695 0.594373 -1.44365 28.1218
131 44 2 0.0 1.47968 -1.78872 28.817
132 44 8 0.0 1.59085 -0.989591 29.6777
133 45 1 -25.695 2.1153 -2.64508 28.2759
134 45 2 0.0 2.48584 -3.43771 29.1146
135 45 7 0.0 3.32694 -2.86701 29.748
136 46 1 -25.695 2.93675 -4.2775 28.3848
137 46 2 0.0 3.41871 -3.54727 27.5276
138 46 6 0.0 4.5491 -3.35633 27.8871
139 47 1 -25.695 2.92725 -3.84738 26.4893
140 47 2 0.0 3.37973 -3.16733 25.5954
141 47 5 0.0 2.90334 -2.06856 25.7136
142 48 1 -25.695 4.28683 -3.78051 25.1374
143 48 2 0.0 4.44792 -3.36266 24.0049
144 48 4 0.0 4.98438 -2.34421 24.2462
145 49 1 -25.695 3.77051 -4.18424 23.4944
146 49 2 0.0 3.39474 -3.68548 22.4354
147 49 3 0.0 2.45018 -4.30602 22.0394
148 50 1 -25.695 2.60868 -2.78977 22.7302
149 50 2 0.0 3.2953 -1.83746 22.5878
150 50 3 0.0 4.30406 -2.27301 22.1318
151 51 1 -25.695 3.10388 -1.5017 21.4371
152 51 2 0.0 1.89843 -1.46223 21.3365
153 51 3 0.0 1.64646 -2.61573 21.1992
154 52 1 -25.695 1.66396 -0.284127 21.3112
155 52 2 0.0 1.67208 -0.0869141 20.1027
156 52 3 0.0 1.92898 -1.07086 19.5309
157 53 1 -25.695 0.510745 0.00869902 19.7994
158 53 2 0.0 0.422882 1.17396 19.5325
159 53 3 0.0 1.27445 1.60767 20.1995
160 54 1 -25.695 -0.179504 1.28328 18.5001
161 54 2 0.0 0.449455 0.725905 17.635
162 54 3 0.0 0.958484 1.60138 16.9511
163 55 1 -25.695 -0.320292 0.0810437 16.9925
164 55 2 0.0 0.30252 -0.697762 16.3671
165 55 3 0.0 0.000285479 -1.72893 16.9235
166 56 1 -25.695 0.0945054 -0.400678 15.2481
167 56 2 0.0 1.12975 -0.434582 14.674
168 56 3 0.0 1.29568 -1.5368 14.2374
169 57 1 -25.695 0.996232 0.113189 13.6024
170 57 2 0.0 0.562238 -0.687139 12.8328
171 57 3 0.0 0.835226 -1.7677 13.2909
172 58 1 -25.695 1.03957 -0.532953 11.7312
173 58 2 0.0 0.0877698 -0.518889 11.0297
174 58 3 0.0 -0.427904 0.538454 11.1675
175 59 1 -25.695 0.387291 0.301874 10.1835
176 59 2 0.0 0.358112 -0.477414 9.28037
177 59 3 0.0 -0.635543 -0.077763 8.72098
178 60 1 -25.695 0.835116 0.056633 8.30902
179 60 2 0.0 -0.0755434 0.162967 7.54497
180 60 3 0.0 0.194449 -0.750592 6.79299
181 61 1 -25.695 0.289062 0.836945 6.63661
182 61 2 0.0 -0.288177 0.359963 5.73607
183 61 3 0.0 0.497188 -0.422576 5.28158
184 62 1 -25.695 0.313297 0.698778 4.73154
185 62 2 0.0 0.583661 -0.316917 4.09406
186 62 3 0.0 -0.465834 -0.538558 3.52374
187 63 1 -25.695 0.798963 0.0948806 3.00595
188 63 2 0.0 -0.098848 -0.402689 2.32892
189 63 3 0.0 -0.545698 0.372758 1.57766
190 64 1 -25.695 0.476442 -0.521649 1.26644
191 64 2 0.0 -0.385719 -0.395265 0.434582
192 64 3 0.0 -0.0440667 0.50964 -0.27342
193 65 1 -25.695 0.275995 -0.7364 -0.533483
194 65 2 0.0 -0.320427 -0.140657 -1.44088
195 65 3 0.0 0.398011 0.78834 -1.73466
196 66 1 -25.695 0.2659 -0.274503 -2.46522
197 66 2 0.0 -0.492247 -0.024881 -3.34913
198 66 3 0.0 -0.0201276 -0.797036 -4.19434
199 67 1 -25.695 0.342657 0.280266 -4.18533
200 67 2 0.0 -0.216904 0.159941 -5.22807
201 67 3 0.0 0.280158 0.812351 -6.10731
202 68 1 -25.695 0.573258 -0.353979 -5.98565
203 68 2 0.0 0.120722 -0.500961 -7.07068
204 68 3 0.0 -0.774967 0.266796 -7.089
205 69 1 -25.695 0.483599 0.492237 -7.63621
206 69 2 0.0 -0.0264803 0.529777 -8.73781
207 69 3 0.0 -0.351312 -0.600786 -8.99616
208 70 1 -25.695 0.776211 0.0431992 -9.49835
209 70 2 0.0 0.368902 -0.0603104 -10.5956
210 70 3 0.0 1.27449 -0.412346 -11.2502
211 71 1 -25.695 0.900186 0.775614 -11.2819
212 71 2 0.0 0.56364 0.510554 -12.406
213 71 3 0.0 0.645763 1.46781 -13.1065
214 72 1 -25.695 -0.5 0.0 -12.23
215 72 2 0.0 -0.240938 -1.09402 -11.8104
216 72 3 0.0 -0.467098 -1.74937 -12.817
217 73 26 0.0 -20.0 -20.0 10.0
218 73 26 0.0 -20.0 -19.0 10.0
219 73 26 0.0 -20.0 -18.0 10.0
220 73 26 0.0 -20.0 -17.0 10.0
221 73 26 0.0 -20.0 -16.0 10.0
222 73 26 0.0 -20.0 -15.0 10.0
223 73 26 0.0 -20.0 -14.0 10.0
224 73 26 0.0 -20.0 -13.0 10.0
225 73 26 0.0 -20.0 -12.0 10.0
226 73 26 0.0 -20.0 -11.0 10.0
227 73 26 0.0 -20.0 -10.0 10.0
228 73 26 0.0 -20.0 -9.0 10.0
229 73 26 0.0 -20.0 -8.0 10.0
230 73 26 0.0 -20.0 -7.0 10.0
231 73 26 0.0 -20.0 -6.0 10.0
232 73 26 0.0 -20.0 -5.0 10.0
233 73 26 0.0 -20.0 -4.0 10.0
234 73 26 0.0 -20.0 -3.0 10.0
235 73 26 0.0 -20.0 -2.0 10.0
236 73 26 0.0 -20.0 -1.0 10.0
237 73 26 0.0 -20.0 0.0 10.0
238 73 26 0.0 -20.0 1.0 10.0
239 73 26 0.0 -20.0 2.0 10.0
240 73 26 0.0 -20.0 3.0 10.0
241 73 26 0.0 -20.0 4.0 10.0
242 73 26 0.0 -20.0 5.0 10.0
243 73 26 0.0 -20.0 6.0 10.0
244 73 26 0.0 -20.0 7.0 10.0
245 73 26 0.0 -20.0 8.0 10.0
246 73 26 0.0 -20.0 9.0 10.0
247 73 26 0.0 -20.0 10.0 10.0
248 73 26 0.0 -20.0 11.0 10.0
249 73 26 0.0 -20.0 12.0 10.0
250 73 26 0.0 -20.0 13.0 10.0
251 73 26 0.0 -20.0 14.0 10.0
252 73 26 0.0 -20.0 15.0 10.0
253 73 26 0.0 -20.0 16.0 10.0
254 73 26 0.0 -20.0 17.0 10.0
255 73 26 0.0 -20.0 18.0 10.0
256 73 26 0.0 -20.0 19.0 10.0
257 73 26 0.0 -20.0 20.0 10.0
258 73 26 0.0 -19.0 -20.0 10.0
259 73 26 0.0 -19.0 -19.0 10.0
260 73 26 0.0 -19.0 -18.0 10.0
261 73 26 0.0 -19.0 -17.0 10.0
262 73 26 0.0 -19.0 -16.0 10.0
263 73 26 0.0 -19.0 -15.0 10.0
264 73 26 0.0 -19.0 -14.0 10.0
265 73 26 0.0 -19.0 -13.0 10.0
266 73 26 0.0 -19.0 -12.0 10.0
267 73 26 0.0 -19.0 -11.0 10.0
268 73 26 0.0 -19.0 -10.0 10.0
269 73 26 0.0 -19.0 -9.0 10.0
270 73 26 0.0 -19.0 -8.0 10.0
271 73 26 0.0 -19.0 -7.0 10.0
272 73 26 0.0 -19.0 -6.0 10.0
273 73 26 0.0 -19.0 -5.0 10.0
274 73 26 0.0 -19.0 -4.0 10.0
275 73 26 0.0 -19.0 -3.0 10.0
276 73 26 0.0 -19.0 -2.0 10.0
277 73 26 0.0 -19.0 -1.0 10.0
278 73 26 0.0 -19.0 0.0 10.0
279 73 26 0.0 -19.0 1.0 10.0
280 73 26 0.0 -19.0 2.0 10.0
281 73 26 0.0 -19.0 3.0 10.0
282 73 26 0.0 -19.0 4.0 10.0
283 73 26 0.0 -19.0 5.0 10.0
284 73 26 0.0 -19.0 6.0 10.0
285 73 26 0.0 -19.0 7.0 10.0
286 73 26 0.0 -19.0 8.0 10.0
287 73 26 0.0 -19.0 9.0 10.0
288 73 26 0.0 -19.0 10.0 10.0
289 73 26 0.0 -19.0 11.0 10.0
290 73 26 0.0 -19.0 12.0 10.0
291 73 26 0.0 -19.0 13.0 10.0
292 73 26 0.0 -19.0 14.0 10.0
293 73 26 0.0 -19.0 15.0 10.0
294 73 26 0.0 -19.0 16.0 10.0
295 73 26 0.0 -19.0 17.0 10.0
296 73 26 0.0 -19.0 18.0 10.0
297 73 26 0.0 -19.0 19.0 10.0
298 73 26 0.0 -19.0 20.0 10.0
299 73 26 0.0 -18.0 -20.0 10.0
300 73 26 0.0 -18.0 -19.0 10.0
301 73 26 0.0 -18.0 -18.0 10.0
302 73 26 0.0 -18.0 -17.0 10.0
303 73 26 0.0 -18.0 -16.0 10.0
304 73 26 0.0 -18.0 -15.0 10.0
305 73 26 0.0 -18.0 -14.0 10.0
306 73 26 0.0 -18.0 -13.0 10.0
307 73 26 0.0 -18.0 -12.0 10.0
308 73 26 0.0 -18.0 -11.0 10.0
309 73 26 0.0 -18.0 -10.0 10.0
310 73 26 0.0 -18.0 -9.0 10.0
311 73 26 0.0 -18.0 -8.0 10.0
312 73 26 0.0 -18.0 -7.0 10.0
313 73 26 0.0 -18.0 -6.0 10.0
314 73 26 0.0 -18.0 -5.0 10.0
315 73 26 0.0 -18.0 -4.0 10.0
316 73 26 0.0 -18.0 -3.0 10.0
317 73 26 0.0 -18.0 -2.0 10.0
318 73 26 0.0 -18.0 -1.0 10.0
319 73 26 0.0 -18.0 0.0 10.0
320 73 26 0.0 -18.0 1.0 10.0
321 73 26 0.0 -18.0 2.0 10.0
322 73 26 0.0 -18.0 3.0 10.0
323 73 26 0.0 -18.0 4.0 10.0
324 73 26 0.0 -18.0 5.0 10.0
325 73 26 0.0 -18.0 6.0 10.0
326 73 26 0.0 -18.0 7.0 10.0
327 73 26 0.0 -18.0 8.0 10.0
328 73 26 0.0 -18.0 9.0 10.0
329 73 26 0.0 -18.0 10.0 10.0
330 73 26 0.0 -18.0 11.0 10.0
331 73 26 0.0 -18.0 12.0 10.0
332 73 26 0.0 -18.0 13.0 10.0
333 73 26 0.0 -18.0 14.0 10.0
334 73 26 0.0 -18.0 15.0 10.0
335 73 26 0.0 -18.0 16.0 10.0
336 73 26 0.0 -18.0 17.0 10.0
337 73 26 0.0 -18.0 18.0 10.0
338 73 26 0.0 -18.0 19.0 10.0
339 73 26 0.0 -18.0 20.0 10.0
340 73 26 0.0 -17.0 -20.0 10.0
341 73 26 0.0 -17.0 -19.0 10.0
342 73 26 0.0 -17.0 -18.0 10.0
343 73 26 0.0 -17.0 -17.0 10.0
344 73 26 0.0 -17.0 -16.0 10.0
345 73 26 0.0 -17.0 -15.0 10.0
346 73 26 0.0 -17.0 -14.0 10.0
347 73 26 0.0 -17.0 -13.0 10.0
348 73 26 0.0 -17.0 -12.0 10.0
349 73 26 0.0 -17.0 -11.0 10.0
350 73 26 0.0 -17.0 -10.0 10.0
351 73 26 0.0 -17.0 -9.0 10.0
352 73 26 0.0 -17.0 -8.0 10.0
353 73 26 0.0 -17.0 -7.0 10.0
354 73 26 0.0 -17.0 -6.0 10.0
355 73 26 0.0 -17.0 -5.0 10.0
356 73 26 0.0 -17.0 -4.0 10.0
357 73 26 0.0 -17.0 -3.0 10.0
358 73 26 0.0 -17.0 -2.0 10.0
359 73 26 0.0 -17.0 -1.0 10.0
360 73 26 0.0 -17.0 0.0 10.0
361 73 26 0.0 -17.0 1.0 10.0
362 73 26 0.0 -17.0 2.0 10.0
363 73 26 0.0 -17.0 3.0 10.0
364 73 26 0.0 -17.0 4.0 10.0
365 73 26 0.0 -17.0 5.0 10.0
366 73 26 0.0 -17.0 6.0 10.0
367 73 26 0.0 -17.0 7.0 10.0
368 73 26 0.0 -17.0 8.0 10.0
369 73 26 0.0 -17.0 9.0 10.0
370 73 26 0.0 -17.0 10.0 10.0
371 73 26 0.0 -17.0 11.0 10.0
372 73 26 0.0 -17.0 12.0 10.0
373 73 26 0.0 -17.0 13.0 10.0
374 73 26 0.0 -17.0 14.0 10.0
375 73 26 0.0 -17.0 15.0 10.0
376 73 26 0.0 -17.0 16.0 10.0
377 73 26 0.0 -17.0 17.0 10.0
378 73 26 0.0 -17.0 18.0 10.0
379 73 26 0.0 -17.0 19.0 10.0
380 73 26 0.0 -17.0 20.0 10.0
381 73 26 0.0 -16.0 -20.0 10.0
382 73 26 0.0 -16.0 -19.0 10.0
383 73 26 0.0 -16.0 -18.0 10.0
384 73 26 0.0 -16.0 -17.0 10.0
385 73 26 0.0 -16.0 -16.0 10.0
386 73 26 0.0 -16.0 -15.0 10.0
387 73 26 0.0 -16.0 -14.0 10.0
388 73 26 0.0 -16.0 -13.0 10.0
389 73 26 0.0 -16.0 -12.0 10.0
390 73 26 0.0 -16.0 -11.0 10.0
391 73 26 0.0 -16.0 -10.0 10.0
392 73 26 0.0 -16.0 -9.0 10.0
393 73 26 0.0 -16.0 -8.0 10.0
394 73 26 0.0 -16.0 -7.0 10.0
395 73 26 0.0 -16.0 -6.0 10.0
396 73 26 0.0 -16.0 -5.0 10.0
397 73 26 0.0 -16.0 -4.0 10.0
398 73 26 0.0 -16.0 -3.0 10.0
399 73 26 0.0 -16.0 -2.0 10.0
400 73 26 0.0 -16.0 -1.0 10.0
401 73 26 0.0 -16.0 0.0 10.0
402 73 26 0.0 -16.0 1.0 10.0
403 73 26 0.0 -16.0 2.0 10.0
404 73 26 0.0 -16.0 3.0 10.0
405 73 26 0.0 -16.0 4.0 10.0
406 73 26 0.0 -16.0 5.0 10.0
407 73 26 0.0 -16.0 6.0 10.0
408 73 26 0.0 -16.0 7.0 10.0
409 73 26 0.0 -16.0 8.0 10.0
410 73 26 0.0 -16.0 9.0 10.0
411 73 26 0.0 -16.0 10.0 10.0
412 73 26 0.0 -16.0 11.0 10.0
413 73 26 0.0 -16.0 12.0 10.0
414 73 26 0.0 -16.0 13.0 10.0
415 73 26 0.0 -16.0 14.0 10.0
416 73 26 0.0 -16.0 15.0 10.0
417 73 26 0.0 -16.0 16.0 10.0
418 73 26 0.0 -16.0 17.0 10.0
419 73 26 0.0 -16.0 18.0 10.0
420 73 26 0.0 -16.0 19.0 10.0
421 73 26 0.0 -16.0 20.0 10.0
422 73 26 0.0 -15.0 -20.0 10.0
423 73 26 0.0 -15.0 -19.0 10.0
424 73 26 0.0 -15.0 -18.0 10.0
425 73 26 0.0 -15.0 -17.0 10.0
426 73 26 0.0 -15.0 -16.0 10.0
427 73 26 0.0 -15.0 -15.0 10.0
428 73 26 0.0 -15.0 -14.0 10.0
429 73 26 0.0 -15.0 -13.0 10.0
430 73 26 0.0 -15.0 -12.0 10.0
431 73 26 0.0 -15.0 -11.0 10.0
432 73 26 0.0 -15.0 -10.0 10.0
433 73 26 0.0 -15.0 -9.0 10.0
434 73 26 0.0 -15.0 -8.0 10.0
435 73 26 0.0 -15.0 -7.0 10.0
436 73 26 0.0 -15.0 -6.0 10.0
437 73 26 0.0 -15.0 -5.0 10.0
438 73 26 0.0 -15.0 -4.0 10.0
439 73 26 0.0 -15.0 -3.0 10.0
440 73 26 0.0 -15.0 -2.0 10.0
441 73 26 0.0 -15.0 -1.0 10.0
442 73 26 0.0 -15.0 0.0 10.0
443 73 26 0.0 -15.0 1.0 10.0
444 73 26 0.0 -15.0 2.0 10.0
445 73 26 0.0 -15.0 3.0 10.0
446 73 26 0.0 -15.0 4.0 10.0
447 73 26 0.0 -15.0 5.0 10.0
448 73 26 0.0 -15.0 6.0 10.0
449 73 26 0.0 -15.0 7.0 10.0
450 73 26 0.0 -15.0 8.0 10.0
451 73 26 0.0 -15.0 9.0 10.0
452 73 26 0.0 -15.0 10.0 10.0
453 73 26 0.0 -15.0 11.0 10.0
454 73 26 0.0 -15.0 12.0 10.0
455 73 26 0.0 -15.0 13.0 10.0
456 73 26 0.0 -15.0 14.0 10.0
457 73 26 0.0 -15.0 15.0 10.0
458 73 26 0.0 -15.0 16.0 10.0
459 73 26 0.0 -15.0 17.0 10.0
460 73 26 0.0 -15.0 18.0 10.0
461 73 26 0.0 -15.0 19.0 10.0
462 73 26 0.0 -15.0 20.0 10.0
463 73 26 0.0 -14.0 -20.0 10.0
464 73 26 0.0 -14.0 -19.0 10.0
465 73 26 0.0 -14.0 -18.0 10.0
466 73 26 0.0 -14.0 -17.0 10.0
467 73 26 0.0 -14.0 -16.0 10.0
468 73 26 0.0 -14.0 -15.0 10.0
469 73 26 0.0 -14.0 -14.0 10.0
470 73 26 0.0 -14.0 -13.0 10.0
471 73 26 0.0 -14.0 -12.0 10.0
472 73 26 0.0 -14.0 -11.0 10.0
473 73 26 0.0 -14.0 -10.0 10.0
474 73 26 0.0 -14.0 -9.0 10.0
475 73 26 0.0 -14.0 -8.0 10.0
476 73 26 0.0 -14.0 -7.0 10.0
477 73 26 0.0 -14.0 -6.0 10.0
478 73 26 0.0 -14.0 -5.0 10.0
479 73 26 0.0 -14.0 -4.0 10.0
480 73 26 0.0 -14.0 -3.0 10.0
481 73 26 0.0 -14.0 -2.0 10.0
482 73 26 0.0 -14.0 -1.0 10.0
483 73 26 0.0 -14.0 0.0 10.0
484 73 26 0.0 -14.0 1.0 10.0
485 73 26 0.0 -14.0 2.0 10.0
486 73 26 0.0 -14.0 3.0 10.0
487 73 26 0.0 -14.0 4.0 10.0
488 73 26 0.0 -14.0 5.0 10.0
489 73 26 0.0 -14.0 6.0 10.0
490 73 26 0.0 -14.0 7.0 10.0
491 73 26 0.0 -14.0 8.0 10.0
492 73 26 0.0 -14.0 9.0 10.0
493 73 26 0.0 -14.0 10.0 10.0
494 73 26 0.0 -14.0 11.0 10.0
495 73 26 0.0 -14.0 12.0 10.0
496 73 26 0.0 -14.0 13.0 10.0
497 73 26 0.0 -14.0 14.0 10.0
498 73 26 0.0 -14.0 15.0 10.0
499 73 26 0.0 -14.0 16.0 10.0
500 73 26 0.0 -14.0 17.0 10.0
501 73 26 0.0 -14.0 18.0 10.0
502 73 26 0.0 -14.0 19.0 10.0
503 73 26 0.0 -14.0 20.0 10.0
504 73 26 0.0 -13.0 -20.0 10.0
505 73 26 0.0 -13.0 -19.0 10.0
506 73 26 0.0 -13.0 -18.0 10.0
507 73 26 0.0 -13.0 -17.0 10.0
508 73 26 0.0 -13.0 -16.0 10.0
509 73 26 0.0 -13.0 -15.0 10.0
510 73 26 0.0 -13.0 -14.0 10.0
511 73 26 0.0 -13.0 -13.0 10.0
512 73 26 0.0 -13.0 -12.0 10.0
513 73 26 0.0 -13.0 -11.0 10.0
514 73 26 0.0 -13.0 -10.0 10.0
515 73 26 0.0 -13.0 -9.0 10.0
516 73 26 0.0 -13.0 -8.0 10.0
517 73 26 0.0 -13.0 -7.0 10.0
518 73 26 0.0 -13.0 -6.0 10.0
519 73 26 0.0 -13.0 -5.0 10.0
520 73 26 0.0 -13.0 -4.0 10.0
521 73 26 0.0 -13.0 -3.0 10.0
522 73 26 0.0 -13.0 -2.0 10.0
523 73 26 0.0 -13.0 -1.0 10.0
524 73 26 0.0 -13.0 0.0 10.0
525 73 26 0.0 -13.0 1.0 10.0
526 73 26 0.0 -13.0 2.0 10.0
527 73 26 0.0 -13.0 3.0 10.0
528 73 26 0.0 -13.0 4.0 10.0
529 73 26 0.0 -13.0 5.0 10.0
530 73 26 0.0 -13.0 6.0 10.0
531 73 26 0.0 -13.0 7.0 10.0
532 73 26 0.0 -13.0 8.0 10.0
533 73 26 0.0 -13.0 9.0 10.0
534 73 26 0.0 -13.0 10.0 10.0
535 73 26 0.0 -13.0 11.0 10.0
536 73 26 0.0 -13.0 12.0 10.0
537 73 26 0.0 -13.0 13.0 10.0
538 73 26 0.0 -13.0 14.0 10.0
539 73 26 0.0 -13.0 15.0 10.0
540 73 26 0.0 -13.0 16.0 10.0
541 73 26 0.0 -13.0 17.0 10.0
542 73 26 0.0 -13.0 18.0 10.0
543 73 26 0.0 -13.0 19.0 10.0
544 73 26 0.0 -13.0 20.0 10.0
545 73 26 0.0 -12.0 -20.0 10.0
546 73 26 0.0 -12.0 -19.0 10.0
547 73 26 0.0 -12.0 -18.0 10.0
548 73 26 0.0 -12.0 -17.0 10.0
549 73 26 0.0 -12.0 -16.0 10.0
550 73 26 0.0 -12.0 -15.0 10.0
551 73 26 0.0 -12.0 -14.0 10.0
552 73 26 0.0 -12.0 -13.0 10.0
553 73 26 0.0 -12.0 -12.0 10.0
554 73 26 0.0 -12.0 -11.0 10.0
555 73 26 0.0 -12.0 -10.0 10.0
556 73 26 0.0 -12.0 -9.0 10.0
